0	0.0	0.00	0.000015	0.000057	0.00012	0.001	0.001percent	0.002	0.0025	0.003	0.004	0.005	0.006	0.007	0.008	0.00aloha	0.00horizon	0.00tower	0.01	0.016	0.01fibers	0.01percent	0.02	0.028	0.02percent	0.03	0.031	0.03percent	0.04	0.045	0.047	0.04percent	0.04to	0.05	0.0508	0.051	0.051millirems	0.055	0.05cent	0.05percent	0.05yen	0.06	0.061	0.061percent	0.067	0.06higher	0.06percent	0.07	0.075	
0.07cent	0.07percent	0.07yen	0.08	0.0818	0.08american	0.08percent	0.08percentage	0.09	0.09percent	0.09percentage	0.09to	0.0eastern	0.0vermont	0.1	0.10	0.10cent	0.10considered	0.10level	0.10percent	0.10to	0.11	0.11cent	0.11percent	0.11to	0.12	0.125	0.12ounces	0.12percent	0.12yen	0.13	0.13cent	0.13percent	0.14	0.14950	0.14percent	0.15	0.15percent	0.16	0.16cent	0.16percent	0.16to	0.17	0.17percent	0.18	0.1819	0.189050	0.18percent	0.18yen	0.19	
0.191300	0.19cent	0.19for	0.19percent	0.1alaska	0.1d.c	0.1for	0.1hour	0.1mississippi	0.1ohio	0.1oregon	0.1pan	0.1percent	0.1percentage	0.2	0.2'82	0.2'84	0.2'85	0.2'88	0.20	0.201100	0.20percent	0.20when	0.20yen	0.21	0.21percent	0.22	0.225	0.229075	0.22higher	0.22percent	0.22to	0.22yen	0.23	0.23825	0.23cent	0.23japanese	0.23percent	0.23to	0.24	0.243	0.24financl	0.24percent	0.24to	0.25	0.25cent	0.25grams	0.25percent	0.25percentage	0.26	
0.26cent	0.26percent	0.27	0.272	0.2750	0.27500	0.279100	0.27percent	0.27yen	0.28	0.2875	0.28percent	0.29	0.29percent	0.29to	0.29yen	0.2american	0.2cent	0.2eastern	0.2hours	0.2kansas	0.2northwest	0.2percent	0.2percentage	0.2points	0.2to	0.3	0.3'81	0.3'82	0.3'83	0.3'85	0.30	0.30cent	0.30percent	0.30percentage	0.30yen	0.31	0.31cent	0.31cents	0.31percent	0.32	0.3219	0.32cent	0.32percent	0.33	0.339125	0.33cent	0.33percent	0.33yen	0.34	
0.346	0.34percent	0.34to	0.35	0.35cent	0.35percent	0.36	0.361100	0.36higher	0.36percent	0.37	0.3744	0.37830	0.37air	0.37percent	0.38	0.387	0.389	0.38percent	0.38to	0.38yen	0.39	0.391200	0.39percent	0.39yen	0.3cent	0.3eastern	0.3hours	0.3illinois	0.3northwest	0.3percent	0.3percentage	0.4	0.40	0.401100	0.40yen	0.41	0.411400	0.419150	0.41cent	0.41percent	0.41to	0.42	0.42cent	0.42percent	0.43	0.43percent	0.44	0.4420	0.44cent	
0.44percent	0.45	0.45japanese	0.45percent	0.45yen	0.46	0.465	0.465share	0.46percent	0.47	0.4751	0.477	0.47cents	0.47percent	0.48	0.48japanese	0.48percent	0.48yen	0.49	0.49percent	0.49points	0.4america	0.4american	0.4colorado	0.4delta	0.4grams	0.4louisiana	0.4pan	0.4percent	0.4percentage	0.4points	0.4southwest	0.4tennessee	0.4trans	0.4twa	0.4usair	0.5	0.5'80	0.5'82	0.5'84	0.5'87	0.50	0.50percent	0.50yen	0.51	0.51percent	0.52	0.529175	0.52cent	0.52percent	
0.52yen	0.53	0.53percent	0.53to	0.53yen	0.54	0.54at	0.54cent	0.54percent	0.55	0.5559	0.55percent	0.55yen	0.56	0.568	0.56835	0.56aloha	0.56percent	0.57	0.575	0.575percent	0.57percent	0.57to	0.58	0.58cent	0.58percent	0.59	0.5america	0.5delta	0.5percent	0.5percentage	0.5points	0.6	0.6'81	0.6'86	0.60	0.60percent	0.61	0.61percent	0.62	0.62cent	0.63	0.63percent	0.64	0.64cent	0.64prev.day	0.65	0.6556	0.65cent	0.65percent	
0.65yen	0.66	0.66cent	0.66percent	0.67	0.6771	0.67percent	0.67to	0.68	0.68percent	0.69	0.69cent	0.69higher	0.69percent	0.6delta	0.6eastern	0.6massachusetts	0.6passengers	0.6percent	0.6picograms	0.6south	0.6trans	0.7	0.7'84	0.7'85	0.70	0.70cent	0.70percent	0.71	0.72	0.72cent	0.72percent	0.73	0.73percent	0.74	0.75	0.7546	0.75percentage	0.76	0.761200	0.76cent	0.77	0.77cent	0.77percent	0.77wisconsin	0.78	0.781500	0.7852	0.78percent	0.79	
0.791300	0.79airwisconsin	0.79percent	0.7alaska	0.7cent	0.7delaware	0.7delta	0.7georgia	0.7ill	0.7maryland	0.7percent	0.7percentage	0.7points	0.8	0.80	0.80braniff	0.80percent	0.81	0.81840	0.81at	0.81percent	0.82	0.82aloha	0.82delta	0.82percent	0.82to	0.83	0.8360	0.83percent	0.84	0.84america	0.84cent	0.84percent	0.84to	0.85	0.85delta	0.85gallons	0.86	0.861200	0.86cent	0.87	0.87alaska	0.87cent	0.87percent	0.88	0.88cent	0.88point	0.88to	0.89	0.8cent	
0.8missouri	0.8percent	0.8percentage	0.8southwest	0.8united	0.8va	0.8west	0.9	0.9'87	0.90	0.909	0.90percent	0.91	0.913	0.91cent	0.92	0.9221	0.92to	0.92yen	0.93	0.93percent	0.94	0.94percent	0.95	0.9572	0.95higher	0.95percent	0.96	0.96percent	0.96southwest	0.96to	0.97	0.97percent	0.98	0.98cent	0.98percent	0.99	0.991	0.99cent	0.99of	0.99to	0.9america	0.9continental	0.9new	0.9northwest	0.9percent	0.9united	0.9usair	00	000	
0000066	000162	000435	000532	000578	000691	000734	000742	001	0010	00141	001471	001865	001stitched	002	0021	002114	0023	0029	002b	00341	0036	0038	00385	0041	006	0060	0063	0065	006579	006622	007	007918	007930	007950	007964	007984	007996	007airplane	007say	007was	007were	0080	008019	008031	008707	008749	00fair	00p.m	00tower	
01	0100	0102	011	0114	012	0120	0123456789	0126edt	0130	0130edt	0149	015	0159	0166	017	0173	0181	0187	0191	01912	0199	01a.m	01cent	01fair	01partly	01today	02	0202	021	02114	02116	0216	0217	02184	022	0220	0225	0228	0230	0231	02322	0234	0235	024	0250	0257	0259	0260	0262	
0268	0279	0280	0282	0283	0285	0287	0291	02920	0297	02cent	02p.m	03	0309	031	0318	032	0330	0342	0347	0362	0375	0379	0383	03937	03a.m	03cent	03fair	03p.m	04	0404	0409	041	0418	0420	0439	0448	04539	0458	0470	0483	0484	04887	0490	0497	04a.m	04jul	04level	04p.m	05	
0504	0505	0508	051	0512	0515	0519	0521	0523est	0539	0542	05451	0550	0560	0574	0575	0583	0593	05a.m	05cent	05hazy	05mar	05may	05p.m	05snow	06	0600	06050	0606	061	061alcohol	0656	0658	0659	0669	0674	0675	06840	06840.203	06855	06881	069296	0699	06cent	06jan	06p.m	06percent	07	07002	07012	
07044	07075	071	0715	0730	0732	0739	07446	0745	0754	0755	0759	0761	07702	0772	07821	07828	0794	0796	07a.m	07cent	07partly	08	0803	08054	081	0820	0843	0848	08648	0866	0898d	08cent	08p.m	09	092289	093	0951	0967	09a.m	09cent	09fair	0and	0at	0by	0decision	0degrees	0draw	0fair	0for	
0indiana	0loss	0nebraska	0no	0perationscommittee's	0percent	0ruling	0thursday	0to	0vote	0wednesday	1	1,000	1,000,000	1,000,000units	1,000,001	1,000,265	1,000,8,500	1,000a	1,000acres	1,000advisory	1,000aids	1,000airplanes	1,000american	1,000americans	1,000among	1,000and	1,000annually	1,000applicants	1,000barrels	1,000birds	1,000births	1,000blacks	1,000board	1,000bond	1,000brokers	1,000budget	1,000by	1,000cardiologists	1,000cases	1,000chapters	1,000check	1,000child	1,000children	1,000chinese	1,000chips	1,000colleagues	1,000companies	1,000compared	1,000constituencies	
1,000contra	1,000contribution	1,000contributors	1,000copies	1,000creatures	1,000daily	1,000delegates	1,000demonstrators	1,000deposited	1,000despite	1,000detainees	1,000different	1,000documents	1,000donated	1,000donation	1,000donations	1,000drivers	1,000during	1,000each	1,000employees	1,000environmentalists	1,000evacuated	1,000exhibitors	1,000exotic	1,000expense	1,000face	1,000factory	1,000federal	1,000feet	1,000fine	1,000firefighters	1,000flights	1,000for	1,000foreign	1,000former	1,000francs	1,000from	1,000gave	1,000georgians	1,000government	1,000grocery	1,000guests	1,000hessian	1,000hours	1,000houses	1,000hud	1,000in	1,000indian	1,000individuals	1,000infantry	
1,000infants	1,000injured	1,000interviews	1,000into	1,000investment	1,000invitations	1,000jobs	1,000kilometers	1,000leftists	1,000lightning	1,000limit	1,000liters	1,000live	1,000lives	1,000local	1,000low	1,000machines	1,000members	1,000meters	1,000middle	1,000miles	1,000militiamen	1,000milligrams	1,000more	1,000mostly	1,000mourners	1,000mph	1,000of	1,000on	1,000or	1,000other	1,000others	1,000paintings	1,000participants	1,000partnerships	1,000passengers	1,000passports	1,000patients	1,000people	1,000per	1,000percent	1,000phone	1,000physicians	1,000pilgrims	1,000pilots	1,000plus	1,000points	1,000poisonous	1,000poles	1,000pounds	
1,000printed	1,000prisoners	1,000protesters	1,000providence	1,000publishers	1,000records	1,000refugees	1,000residents	1,000revelers	1,000riot	1,000s	1,000sailors	1,000school	1,000scud	1,000seafood	1,000shares	1,000shekels	1,000signatures	1,000so	1,000soldiers	1,000soviet	1,000sparks	1,000square	1,000stations	1,000striking	1,000student	1,000students	1,000subscribers	1,000supervisors	1,000supply	1,000supporters	1,000swapo	1,000sweaters	1,000sympathizers	1,000tax	1,000th	1,000thanniversary	1,000that	1,000thday	1,000thperformance	1,000tickets	1,000times	1,000to	1,000troops	1,000u.n	1,000under	1,000union	1,000unit	1,000university	1,000volts	
1,000voters	1,000were	1,000when	1,000wild	1,000women	1,000workers	1,000worldwide	1,000worshipers	1,000worth	1,000would	1,000wounded	1,000writers	1,000years	1,000young	1,001	1,001mazda	1,001on	1,002	1,002,424	1,002.81	1,003	1,003kan	1,004	1,004,061	1,004,155	1,004,309	1,004,427	1,004,796	1,004prevs	1,005	1,005,702	1,005adults	1,006	1,006,130	1,006down	1,006were	1,007	1,007,548	1,007,718	1,007full	1,008	1,008,752	1,008,800	1,008,925	1,009	1,010	1,010,000	1,010combat	1,010people	1,010prevs	
